,R03_sales,R06_sales,N02BE_sales,resp_index,flu_index,flu_lag_2,R03_log,R03_log_diff
2015-01-05,39.0,10.0,234.4,49.0,11463.666666666666,11131.0,3.6888794541139363,
2015-01-12,32.0,9.0,231.45,41.0,9763.0,12205.666666666666,3.4965075614664802,-0.19237189264745602
2015-01-19,58.0,8.0,246.55,66.0,8622.0,11463.666666666666,4.07753744390572,0.5810298824392395
2015-01-26,40.0,9.0,199.3,49.0,7836.0,9763.0,3.713572066704308,-0.36396537720141175
2015-02-02,36.0,11.0,195.25,47.0,6828.333333333333,8622.0,3.6109179126442243,-0.1026541540600836
2015-02-09,65.0,13.0,222.82,78.0,5565.666666666667,7836.0,4.189654742026425,0.5787368293822008
2015-02-16,69.0,14.0,283.812,83.0,4395.333333333333,6828.333333333333,4.248495242049359,0.05884050002293417
2015-02-23,38.0,12.0,241.67,50.0,3467.6666666666665,5565.666666666667,3.6635616461296463,-0.5849335959197131
2015-03-02,17.0,10.0,245.35,27.0,2965.3333333333335,4395.333333333333,2.8903717578961645,-0.7731898882334818
2015-03-09,35.0,13.0,267.6,48.0,2683.6666666666665,3467.6666666666665,3.58351893845611,0.6931471805599454
2015-03-16,58.0,6.0,254.4,64.0,2473.3333333333335,2965.3333333333335,4.07753744390572,0.4940185054496098
2015-03-23,58.0,17.0,232.4,75.0,2214.0,2683.6666666666665,4.07753744390572,0.0
2015-03-30,15.0,21.0,227.87,36.0,1928.0,2473.3333333333335,2.772588722239781,-1.3049487216659386
2015-04-06,40.0,19.0,189.7,59.0,1682.6666666666667,2214.0,3.713572066704308,0.9409833444645268
2015-04-13,19.0,26.0,224.3,45.0,1421.6666666666667,1928.0,2.995732273553991,-0.7178397931503171
2015-04-20,6.0,24.0,239.1,30.0,1123.6666666666667,1682.6666666666667,1.9459101490553132,-1.0498221244986776
2015-04-27,20.0,41.7,196.8,61.7,836.3333333333334,1421.6666666666667,3.044522437723423,1.0986122886681098
2015-05-04,26.0,38.8,166.2,64.8,636.3333333333334,1123.6666666666667,3.295836866004329,0.2513144282809061
2015-05-11,12.0,36.7,198.35,48.7,507.0,836.3333333333334,2.5649493574615367,-0.7308875085427924
2015-05-18,10.0,29.8,126.85,39.8,406.0,636.3333333333334,2.3978952727983707,-0.16705408466316607
2015-05-25,51.0,38.5,196.1,89.5,305.6666666666667,507.0,3.9512437185814275,1.5533484457830569
2015-06-01,53.0,28.0,143.55,81.0,242.0,406.0,3.9889840465642745,0.03774032798284699
2015-06-08,26.0,27.6,167.476,53.6,199.0,305.6666666666667,3.295836866004329,-0.6931471805599454
2015-06-15,83.0,34.9,174.4,117.9,174.33333333333334,242.0,4.430816798843313,1.1349799328389842
2015-06-22,18.0,28.0,172.987,46.0,150.33333333333334,199.0,2.9444389791664403,-1.486377819676873
2015-06-29,35.0,30.3,152.1,65.3,134.0,174.33333333333334,3.58351893845611,0.6390799592896697
2015-07-06,21.0,40.5,198.25,61.5,116.33333333333333,150.33333333333334,3.091042453358316,-0.49247648509779385
2015-07-13,7.0,26.3,142.75,33.3,104.66666666666667,134.0,2.0794415416798357,-1.0116009116784803
2015-07-20,7.0,25.0,171.85,32.0,88.33333333333333,116.33333333333333,2.0794415416798357,0.0
2015-07-27,3.0,19.5,134.878,22.5,81.0,104.66666666666667,1.3862943611198906,-0.6931471805599452
2015-08-03,11.0,17.7,168.2,28.7,82.66666666666667,88.33333333333333,2.4849066497880004,1.0986122886681098
2015-08-10,7.0,20.0,169.688,27.0,82.33333333333333,81.0,2.0794415416798357,-0.4054651081081646
2015-08-17,10.0,18.0,194.0,28.0,88.66666666666667,82.66666666666667,2.3978952727983707,0.3184537311185349
2015-08-24,11.0,22.0,186.9,33.0,91.0,82.33333333333333,2.4849066497880004,0.08701137698962969
2015-08-31,22.0,21.0,180.15,43.0,109.33333333333333,88.66666666666667,3.1354942159291497,0.6505875661411493
2015-09-07,24.0,17.0,236.2,41.0,121.0,91.0,3.2188758248682006,0.08338160893905089
2015-09-14,17.0,18.0,189.1,35.0,144.0,109.33333333333333,2.8903717578961645,-0.32850406697203605
2015-09-21,17.0,14.0,207.075,31.0,137.66666666666666,121.0,2.8903717578961645,0.0
2015-09-28,50.0,10.0,245.662,60.0,129.0,144.0,3.9318256327243257,1.0414538748281612
2015-10-05,51.0,18.0,333.337,69.0,143.0,137.66666666666666,3.9512437185814275,0.019418085857101808
2015-10-12,32.0,16.0,423.174,48.0,180.66666666666666,129.0,3.4965075614664802,-0.4547361571149473
2015-10-19,40.0,19.0,352.762,59.0,220.0,143.0,3.713572066704308,0.21706450523782772
2015-10-26,33.0,12.0,377.4,45.0,219.66666666666666,180.66666666666666,3.5263605246161616,-0.1872115420881464
2015-11-02,33.0,10.0,342.875,43.0,213.66666666666666,220.0,3.5263605246161616,0.0
2015-11-09,70.0,7.0,249.3,77.0,229.33333333333334,219.66666666666666,4.2626798770413155,0.7363193524251539
2015-11-16,32.0,13.0,273.5,45.0,243.33333333333334,213.66666666666666,3.4965075614664802,-0.7661723155748352
2015-11-23,19.0,11.0,253.6,30.0,262.6666666666667,229.33333333333334,2.995732273553991,-0.5007752879124894
2015-11-30,25.0,9.33,278.25,34.33,278.0,243.33333333333334,3.258096538021482,0.2623642644674913
2015-12-07,72.0,11.1,234.887,83.1,310.6666666666667,262.6666666666667,4.290459441148391,1.0323629031269088
2015-12-14,52.0,6.0,216.6,58.0,413.6666666666667,278.0,3.970291913552122,-0.320167527596269
2015-12-21,50.0,11.3,330.062,61.3,492.3333333333333,310.6666666666667,3.9318256327243257,-0.03846628082779624
2015-12-28,48.0,13.0,341.15,61.0,617.6666666666666,413.6666666666667,3.8918202981106265,-0.04000533461369926
2016-01-04,35.0,9.0,342.2,44.0,745.3333333333334,492.3333333333333,3.58351893845611,-0.30830135965451655
2016-01-11,21.0,12.0,365.25,33.0,986.3333333333334,617.6666666666666,3.091042453358316,-0.49247648509779385
2016-01-18,46.0,17.0,320.5,63.0,1297.6666666666667,745.3333333333334,3.8501476017100584,0.7591051483517424
2016-01-25,62.0,12.5,341.074,74.5,1770.0,986.3333333333334,4.143134726391533,0.29298712468147414
2016-02-01,37.0,10.0,321.824,47.0,2451.0,1297.6666666666667,3.6375861597263857,-0.5055485666651469
2016-02-08,78.0,16.0,294.613,94.0,3468.6666666666665,1770.0,4.3694478524670215,0.7318616927406358
2016-02-15,60.0,12.0,272.95,72.0,4820.666666666667,2451.0,4.110873864173311,-0.25857398829371014
2016-02-22,67.0,19.0,289.275,86.0,6505.333333333333,3468.6666666666665,4.219507705176107,0.1086338410027956
2016-02-29,28.0,19.0,298.8,47.0,8296.333333333334,4820.666666666667,3.367295829986474,-0.8522118751896328
2016-03-07,62.0,12.34,255.7,74.34,10142.333333333334,6505.333333333333,4.143134726391533,0.7758388964050584
2016-03-14,81.0,26.0,244.662,107.0,10420.0,8296.333333333334,4.406719247264253,0.2635845208727208
2016-03-21,52.0,26.0,283.488,78.0,9510.333333333334,10142.333333333334,3.970291913552122,-0.4364273337121314
2016-03-28,74.0,44.4,270.45,118.4,7535.0,10420.0,4.31748811353631,0.34719619998418816
2016-04-04,60.0,40.6,200.65,100.6,5968.333333333333,9510.333333333334,4.110873864173311,-0.20661424936299877
2016-04-11,50.0,39.9,255.225,89.9,4778.0,7535.0,3.9318256327243257,-0.17904823144898563
2016-04-18,40.0,26.8,177.15,66.8,3855.6666666666665,5968.333333333333,3.713572066704308,-0.21825356602001778
2016-04-25,25.0,26.2,209.112,51.2,3155.6666666666665,4778.0,3.258096538021482,-0.4554755286828258
2016-05-02,9.0,32.0,257.5,41.0,2428.3333333333335,3855.6666666666665,2.302585092994046,-0.9555114450274362
2016-05-09,35.0,20.5,220.9,55.5,1742.0,3155.6666666666665,3.58351893845611,1.280933845462064
2016-05-16,46.0,34.2,240.0,80.2,1258.0,2428.3333333333335,3.8501476017100584,0.2666286632539485
2016-05-23,21.0,40.4,228.35,61.4,955.0,1742.0,3.091042453358316,-0.7591051483517424
2016-05-30,35.0,31.0,154.05,66.0,681.6666666666666,1258.0,3.58351893845611,0.49247648509779385
2016-06-06,36.0,38.2,228.962,74.2,475.6666666666667,955.0,3.6109179126442243,0.027398974188114433
2016-06-13,42.0,37.0,185.4,79.0,311.3333333333333,681.6666666666666,3.7612001156935624,0.15028220304933804
2016-06-20,22.0,25.6,163.038,47.6,239.66666666666666,475.6666666666667,3.1354942159291497,-0.6257058997644127
2016-06-27,45.0,28.0,147.0,73.0,168.0,311.3333333333333,3.828641396489095,0.6931471805599454
2016-07-04,15.0,24.3,152.0,39.3,132.33333333333334,239.66666666666666,2.772588722239781,-1.056052674249314
2016-07-11,21.0,32.53,150.262,53.53,102.33333333333333,168.0,3.091042453358316,0.3184537311185349
2016-07-18,10.0,22.0,147.6,32.0,90.66666666666667,132.33333333333334,2.3978952727983707,-0.6931471805599454
2016-07-25,30.0,23.0,134.5,53.0,92.66666666666667,102.33333333333333,3.4339872044851463,1.0360919316867756
2016-08-01,62.0,20.3,162.6,82.3,96.66666666666667,90.66666666666667,4.143134726391533,0.7091475219063863
2016-08-08,13.0,19.0,170.9166667,32.0,102.33333333333333,92.66666666666667,2.639057329615259,-1.5040773967762737
2016-08-15,17.0,22.5,162.75,39.5,99.0,96.66666666666667,2.8903717578961645,0.25131442828090567
2016-08-22,21.0,17.2,143.8166667,38.2,107.33333333333333,102.33333333333333,3.091042453358316,0.20067069546215155
2016-08-29,16.0,20.3,172.8,36.3,130.0,99.0,2.833213344056216,-0.2578291093020999
2016-09-05,26.0,20.0,255.024,46.0,157.33333333333334,107.33333333333333,3.295836866004329,0.46262352194811296
2016-09-12,37.0,12.1,225.15,49.1,186.0,130.0,3.6375861597263857,0.34174929372205654
2016-09-19,29.0,11.0,264.225,40.0,217.0,157.33333333333334,3.4011973816621555,-0.2363887780642302
2016-09-26,38.0,17.2,382.338,55.2,254.66666666666666,186.0,3.6635616461296463,0.26236426446749084
2016-10-03,46.0,13.5,418.187,59.5,287.6666666666667,217.0,3.8501476017100584,0.18658595558041213
2016-10-10,59.0,13.3,347.35,72.3,299.6666666666667,254.66666666666666,4.0943445622221,0.24419696051204198
2016-10-17,47.0,15.1,293.8166667,62.1,331.3333333333333,287.6666666666667,3.8712010109078907,-0.2231435513142097
2016-10-24,29.0,9.0,346.0,38.0,355.0,299.6666666666667,3.4011973816621555,-0.47000362924573524
2016-10-31,42.0,23.2,256.55,65.2,414.0,331.3333333333333,3.7612001156935624,0.3600027340314069
2016-11-07,36.0,10.6,260.8,46.6,476.0,355.0,3.6109179126442243,-0.15028220304933804
2016-11-14,22.0,10.4,252.812,32.4,584.3333333333334,414.0,3.1354942159291497,-0.4754236967150747
2016-11-21,48.0,12.0,243.124,60.0,699.0,476.0,3.8918202981106265,0.7563260821814768
2016-11-28,55.0,4.2,302.162,59.2,876.3333333333334,584.3333333333334,4.02535169073515,0.13353139262452318
2016-12-05,71.0,11.0,275.424,82.0,1106.3333333333333,699.0,4.276666119016055,0.25131442828090567
2016-12-12,88.0,9.2,303.525,97.2,1635.3333333333333,876.3333333333334,4.48863636973214,0.21197025071608433
2016-12-19,31.0,6.5,315.2,37.5,2617.0,1106.3333333333333,3.4657359027997265,-1.022900466932413
2016-12-26,55.25,4.625,546.899,59.875,4318.333333333333,1635.3333333333333,4.029806041084529,0.5640701382848028
2017-01-02,47.65625,14.58333333,343.35,62.23958333,5827.0,2617.0,3.884780269034272,-0.14502577205025746
2017-01-09,31.66666667,12.16666667,368.4791667,43.83333334,7096.333333333333,4318.333333333333,3.486355190104503,-0.39842507892976897
2017-01-16,45.41666667,15.83333333,320.5833333,61.25,8011.0,5827.0,3.837658590211097,0.3513034001065942
2017-01-23,55.41666667,12.70833333,298.505,68.125,8960.666666666666,7096.333333333333,4.0327646231833585,0.19510603297226137
2017-01-30,44.33333333,14.43333333,265.8933333,58.76666666,10304.333333333334,8011.0,3.8140425969944127,-0.21872202618894576
2017-02-06,27.0,9.0,146.2,36.0,12245.666666666666,8960.666666666666,3.332204510175204,-0.4818380868192089
2017-02-13,18.0,10.3,128.05,28.3,14103.666666666666,10304.333333333334,2.9444389791664403,-0.38776553100876354
2017-02-20,36.0,8.2,170.7,44.2,15071.0,12245.666666666666,3.6109179126442243,0.6664789334777841
2017-02-27,48.0,19.5,134.7,67.5,13433.666666666666,14103.666666666666,3.8918202981106265,0.2809023854664021
2017-03-06,20.0,17.0,171.1,37.0,11439.0,15071.0,3.044522437723423,-0.8472978603872034
2017-03-13,25.0,11.0,146.1,36.0,9384.333333333334,13433.666666666666,3.258096538021482,0.21357410029805912
2017-03-20,31.0,32.1,122.0,63.1,8881.666666666666,11439.0,3.4657359027997265,0.2076393647782444
2017-03-27,20.0,37.9,138.4,57.9,8299.333333333334,9384.333333333334,3.044522437723423,-0.42121346507630353
2017-04-03,47.0,22.5,119.1,69.5,7267.666666666667,8881.666666666666,3.8712010109078907,0.8266785731844677
2017-04-10,58.0,23.2,126.65,81.2,5697.0,8299.333333333334,4.07753744390572,0.206336432997829
2017-04-17,17.875,16.0,130.7,33.875,4050.0,7267.666666666667,2.9378382951350885,-1.1396991487706312
2017-04-24,48.0,45.3,106.75,93.3,2773.6666666666665,5697.0,3.8918202981106265,0.9539820029755379
2017-05-01,44.0,25.1,92.85,69.1,1877.3333333333333,4050.0,3.8066624897703196,-0.08515780834030684
2017-05-08,24.0,40.7,109.9,64.7,1352.3333333333333,2773.6666666666665,3.2188758248682006,-0.5877866649021191
2017-05-15,27.0,39.0,150.6,66.0,1102.0,1877.3333333333333,3.332204510175204,0.11332868530700324
2017-05-22,23.0,42.01,129.39,65.00999999999999,929.0,1352.3333333333333,3.1780538303479458,-0.15415067982725805
2017-05-29,44.0,26.0,137.4,70.0,777.0,1102.0,3.8066624897703196,0.6286086594223739
2017-06-05,37.0,38.7,122.95,75.7,630.0,929.0,3.6375861597263857,-0.16907633004393396
2017-06-12,40.0,44.37,96.45,84.37,522.0,777.0,3.713572066704308,0.07598590697792229
2017-06-19,23.0,34.83,128.0,57.83,410.6666666666667,630.0,3.1780538303479458,-0.5355182363563622
2017-06-26,39.0,31.0,95.5,70.0,332.0,522.0,3.6888794541139363,0.5108256237659905
2017-07-03,37.0,20.0,110.6,57.0,265.6666666666667,410.6666666666667,3.6375861597263857,-0.05129329438755059
2017-07-10,25.0,13.0,111.0,38.0,232.66666666666666,332.0,3.258096538021482,-0.3794896217049035
2017-07-17,31.0,25.0,117.0,56.0,204.33333333333334,265.6666666666667,3.4657359027997265,0.2076393647782444
2017-07-24,7.0,13.1,100.75,20.1,197.0,232.66666666666666,2.0794415416798357,-1.3862943611198908
2017-07-31,13.0,17.0,112.912,30.0,187.33333333333334,204.33333333333334,2.639057329615259,0.5596157879354231
2017-08-07,12.0,10.5,103.788,22.5,195.66666666666666,197.0,2.5649493574615367,-0.07410797215372211
2017-08-14,20.0,14.5,115.85,34.5,183.33333333333334,187.33333333333334,3.044522437723423,0.4795730802618863
2017-08-21,23.0,12.0,170.75,35.0,186.0,195.66666666666666,3.1780538303479458,0.13353139262452274
2017-08-28,16.0,14.1,124.4,30.1,207.66666666666666,183.33333333333334,2.833213344056216,-0.3448404862917296
2017-09-04,8.0,21.5,182.7,29.5,267.3333333333333,186.0,2.1972245773362196,-0.6359887667199966
2017-09-11,30.0,18.4,152.95,48.4,324.3333333333333,207.66666666666666,3.4339872044851463,1.2367626271489267
2017-09-18,19.0,18.0,219.75,37.0,349.3333333333333,267.3333333333333,2.995732273553991,-0.4382549309311554
2017-09-25,98.0,4.0,323.05,102.0,364.0,324.3333333333333,4.59511985013459,1.599387576580599
2017-10-02,49.0,12.0,305.15,61.0,408.0,349.3333333333333,3.912023005428146,-0.6830968447064438
2017-10-09,52.0,13.5,222.6,65.5,470.3333333333333,364.0,3.970291913552122,0.058268908123976004
2017-10-16,44.0,10.0,268.9,54.0,541.6666666666666,408.0,3.8066624897703196,-0.16362942378180234
2017-10-23,73.0,12.5,244.8,85.5,621.0,470.3333333333333,4.304065093204169,0.4974026034338497
2017-10-30,35.0,12.2,221.75,47.2,798.3333333333334,541.6666666666666,3.58351893845611,-0.7205461547480594
2017-11-06,51.0,8.5,184.2,59.5,1043.0,621.0,3.9512437185814275,0.3677247801253176
2017-11-13,69.0,8.9,191.1,77.9,1402.6666666666667,798.3333333333334,4.248495242049359,0.2972515234679318
2017-11-20,21.0,7.0,203.624,28.0,1813.0,1043.0,3.091042453358316,-1.1574527886910433
2017-11-27,40.0,17.5,218.825,57.5,2366.3333333333335,1402.6666666666667,3.713572066704308,0.6225296133459919
2017-12-04,64.0,13.0,215.6,77.0,3289.0,1813.0,4.174387269895637,0.46081520319132885
2017-12-11,34.0,12.0,240.0,46.0,4962.0,2366.3333333333335,3.5553480614894135,-0.6190392084062233
2017-12-18,32.0,5.6,168.7,37.6,8654.333333333334,3289.0,3.4965075614664802,-0.058840500022933284
2017-12-25,63.0,11.0,302.08,74.0,13089.666666666666,4962.0,4.1588830833596715,0.6623755218931913
2018-01-01,39.0,16.0,230.2,55.0,17277.666666666668,8654.333333333334,3.6888794541139363,-0.47000362924573524
2018-01-08,44.0,6.0,255.525,50.0,20235.333333333332,13089.666666666666,3.8066624897703196,0.11778303565638337
2018-01-15,75.0,9.5,226.8,84.5,21818.333333333332,17277.666666666668,4.330733340286331,0.5240708505160114
2018-01-22,47.0,13.0,306.5,60.0,23964.333333333332,20235.333333333332,3.8712010109078907,-0.45953232937844035
2018-01-29,34.0,17.4,318.1,51.4,25115.333333333332,21818.333333333332,3.5553480614894135,-0.3158529494184772
2018-02-05,71.25,6.66,366.95,77.91,26222.333333333332,23964.333333333332,4.2801323269925415,0.724784265503128
2018-02-12,48.0,6.0,338.562,54.0,25085.666666666668,25115.333333333332,3.8918202981106265,-0.3883120288819151
2018-02-19,70.0,11.0,229.1,81.0,21699.333333333332,26222.333333333332,4.2626798770413155,0.370859578930689
2018-02-26,68.0,14.5,256.549,82.5,16645.333333333332,25085.666666666668,4.23410650459726,-0.028573372444055778
2018-03-05,68.0,16.4,223.9,84.4,11648.333333333334,21699.333333333332,4.23410650459726,0.0
2018-03-12,61.0,24.0,207.8,85.0,8575.666666666666,16645.333333333332,4.127134385045092,-0.10697211955216801
2018-03-19,58.0,17.5,241.112,75.5,7021.333333333333,11648.333333333334,4.07753744390572,-0.049596941139371964
2018-03-26,51.0,21.1,224.724,72.1,6255.333333333333,8575.666666666666,3.9512437185814275,-0.12629372532429217
2018-04-02,60.0,36.5,209.525,96.5,5349.0,7021.333333333333,4.110873864173311,0.15963014559188382
2018-04-09,52.0,53.5,175.7,105.5,4441.0,6255.333333333333,3.970291913552122,-0.1405819506211894
2018-04-16,28.0,38.7,211.025,66.7,3386.3333333333335,5349.0,3.367295829986474,-0.6029960835656478
2018-04-23,66.0,56.4,155.912,122.4,2581.3333333333335,4441.0,4.204692619390966,0.8373967894044916
2018-04-30,26.0,65.0,136.737,91.0,1882.3333333333333,3386.3333333333335,3.295836866004329,-0.9088557533866366
2018-05-07,31.0,51.0,160.8,82.0,1322.6666666666667,2581.3333333333335,3.4657359027997265,0.16989903679539742
2018-05-14,47.0,39.4,156.8,86.4,858.0,1882.3333333333333,3.8712010109078907,0.40546510810816416
2018-05-21,31.0,37.0,135.786,68.0,531.6666666666666,1322.6666666666667,3.4657359027997265,-0.40546510810816416
2018-05-28,45.0,41.64,143.05,86.64,337.3333333333333,858.0,3.828641396489095,0.36290549368936853
2018-06-04,23.0,24.4,138.45,47.4,236.33333333333334,531.6666666666666,3.1780538303479458,-0.6505875661411493
2018-06-11,16.0,30.4,124.569,46.4,169.66666666666666,337.3333333333333,2.833213344056216,-0.3448404862917296
2018-06-18,29.0,32.6,143.062,61.6,138.66666666666666,236.33333333333334,3.4011973816621555,0.5679840376059393
2018-06-25,31.0,23.4,125.862,54.4,111.0,169.66666666666666,3.4657359027997265,0.06453852113757108
2018-07-02,41.0,33.5,136.45,74.5,95.0,138.66666666666666,3.7376696182833684,0.27193371548364187
2018-07-09,11.0,23.4,189.4,34.4,90.66666666666667,111.0,2.4849066497880004,-1.252762968495368
2018-07-16,24.0,29.0,165.6,53.0,92.66666666666667,95.0,3.2188758248682006,0.7339691750802002
2018-07-23,4.0,25.3,126.9,29.3,91.0,90.66666666666667,1.6094379124341003,-1.6094379124341003
2018-07-30,9.0,29.3,106.0,38.3,89.0,92.66666666666667,2.302585092994046,0.6931471805599456
2018-08-06,13.0,23.0,147.788,36.0,84.33333333333333,91.0,2.639057329615259,0.33647223662121295
2018-08-13,28.0,20.0,169.85,48.0,81.66666666666667,89.0,3.367295829986474,0.7282385003712153
2018-08-20,79.0,24.8,223.1,103.8,104.33333333333333,84.33333333333333,4.382026634673881,1.014730804687407
2018-08-27,36.0,17.0,165.1,53.0,125.0,81.66666666666667,3.6109179126442243,-0.7711087220296569
2018-09-03,43.0,21.7,223.2,64.7,168.33333333333334,104.33333333333333,3.784189633918261,0.17327172127403667
2018-09-10,42.0,17.4,253.55,59.4,202.66666666666666,125.0,3.7612001156935624,-0.022989518224698635
2018-09-17,47.0,28.0,222.162,75.0,243.0,168.33333333333334,3.8712010109078907,0.11000089521432832
2018-09-24,67.0,17.0,320.35,84.0,259.6666666666667,202.66666666666666,4.219507705176107,0.34830669426821625
2018-10-01,63.0,9.1,262.95,72.1,294.0,243.0,4.1588830833596715,-0.060624621816435464
2018-10-08,56.0,22.0,239.5,78.0,334.0,259.6666666666667,4.04305126783455,-0.11583181552512123
2018-10-15,67.0,25.0,241.0,92.0,416.3333333333333,294.0,4.219507705176107,0.1764564373415567
2018-10-22,116.0,14.8,300.725,130.8,488.3333333333333,334.0,4.762173934797756,0.5426662296216493
2018-10-29,46.0,12.3,240.1,58.3,561.3333333333334,416.3333333333333,3.8501476017100584,-0.9120263330876979
2018-11-05,93.0,8.9,255.85,101.9,666.3333333333334,488.3333333333333,4.543294782270004,0.6931471805599454
2018-11-12,100.0,7.4,236.1,107.4,802.0,561.3333333333334,4.61512051684126,0.07182573457125585
2018-11-19,67.0,11.3,201.0,78.3,1019.0,666.3333333333334,4.219507705176107,-0.3956128116651527
2018-11-26,70.0,24.5,253.9,94.5,1253.3333333333333,802.0,4.2626798770413155,0.0431721718652085
2018-12-03,56.0,9.0,222.6,65.0,1692.0,1019.0,4.04305126783455,-0.2196286092067652
2018-12-10,98.0,10.8,249.7,108.8,2709.3333333333335,1253.3333333333333,4.59511985013459,0.5520685823000395
2018-12-17,58.0,9.0,240.6,67.0,4521.666666666667,1692.0,4.07753744390572,-0.5175824062288701
2018-12-24,96.0,10.3,349.85,106.3,6675.333333333333,2709.3333333333335,4.574710978503383,0.4971735345976631
2018-12-31,54.0,11.0,289.65,65.0,7594.0,4521.666666666667,4.007333185232471,-0.5673777932709116
2019-01-07,50.0,6.0,354.8,56.0,7638.0,6675.333333333333,3.9318256327243257,-0.07550755250814545
2019-01-14,121.0,13.0,384.05,134.0,7670.333333333333,7594.0,4.804021044733257,0.872195412008931
2019-01-21,93.0,9.0,478.3,102.0,8904.666666666666,7638.0,4.543294782270004,-0.2607262624632529
2019-01-28,131.0,13.7,348.562,144.7,11060.333333333334,7670.333333333333,4.882801922586371,0.33950714031636675
2019-02-04,62.0,15.7,297.45,77.7,13693.666666666666,8904.666666666666,4.143134726391533,-0.739667196194838
2019-02-11,35.0,16.6,249.912,51.6,15757.333333333334,11060.333333333334,3.58351893845611,-0.5596157879354227
2019-02-18,31.0,13.3,204.0,44.3,17008.666666666668,13693.666666666666,3.4657359027997265,-0.11778303565638337
2019-02-25,57.0,23.9,187.8,80.9,17150.666666666668,15757.333333333334,4.060443010546419,0.5947071077466926
2019-03-04,26.0,32.6,231.9,58.6,17143.0,17008.666666666668,3.295836866004329,-0.76460614454209
2019-03-11,88.0,32.0,251.45,120.0,17035.666666666668,17150.666666666668,4.48863636973214,1.1927995037278105
2019-03-18,74.0,48.0,196.6,122.0,15727.666666666666,17143.0,4.31748811353631,-0.17114825619582952
2019-03-25,53.0,49.5,172.9,102.5,13436.666666666666,17035.666666666668,3.9889840465642745,-0.3285040669720356
2019-04-01,51.0,57.6,173.35,108.6,10074.333333333334,15727.666666666666,3.9512437185814275,-0.03774032798284699
2019-04-08,42.0,40.5,125.5,82.5,7256.666666666667,13436.666666666666,3.7612001156935624,-0.19004360288786515
2019-04-15,36.0,33.2,117.9,69.2,4897.0,10074.333333333334,3.6109179126442243,-0.15028220304933804
2019-04-22,62.0,36.4,181.3,98.4,3217.6666666666665,7256.666666666667,4.143134726391533,0.5322168137473082
2019-04-29,64.0,45.4,157.6,109.4,2037.0,4897.0,4.174387269895637,0.031252543504104224
2019-05-06,123.0,24.0,149.1,147.0,1342.6666666666667,3217.6666666666665,4.820281565605037,0.6458942957094003
2019-05-13,61.29166667,23.4,160.0,84.69166666999999,983.3333333333334,2037.0,4.131827655530353,-0.688453910074684
2019-05-20,65.0,34.0,194.4,99.0,786.0,1342.6666666666667,4.189654742026425,0.057827086496072155
2019-05-27,27.0,28.0,141.462,55.0,677.6666666666666,983.3333333333334,3.332204510175204,-0.8574502318512214
2019-06-03,45.0,28.1,157.6,73.1,577.3333333333334,786.0,3.828641396489095,0.49643688631389127
2019-06-10,23.0,57.0,123.6,80.0,480.0,677.6666666666666,3.1780538303479458,-0.6505875661411493
2019-06-17,32.0,35.94,148.5,67.94,385.0,577.3333333333334,3.4965075614664802,0.3184537311185345
2019-06-24,28.0,27.0,130.9,55.0,316.0,480.0,3.367295829986474,-0.1292117314800061
2019-07-01,17.0,28.8,132.05,45.8,292.6666666666667,385.0,2.8903717578961645,-0.4769240720903096
2019-07-08,15.0,21.0,149.6,36.0,277.3333333333333,316.0,2.772588722239781,-0.11778303565638337
2019-07-15,15.0,28.0,149.2,43.0,273.3333333333333,292.6666666666667,2.772588722239781,0.0
2019-07-22,30.0,18.4,124.375,48.4,256.0,277.3333333333333,3.4339872044851463,0.6613984822453651
2019-07-29,48.0,19.7,156.45,67.7,256.0,273.3333333333333,3.8918202981106265,0.4578330936254802
2019-08-05,66.0,20.0,86.25,86.0,241.33333333333334,256.0,4.204692619390966,0.31287232128033926
2019-08-12,35.0,23.0,125.0,58.0,246.0,256.0,3.58351893845611,-0.6211736809348558
2019-08-19,24.0,20.5,115.45,44.5,264.0,241.33333333333334,3.2188758248682006,-0.36464311358790935
2019-08-26,15.0,27.1,117.4,42.1,339.3333333333333,246.0,2.772588722239781,-0.4462871026284194
2019-09-02,15.0,28.5,154.755,43.5,409.0,264.0,2.772588722239781,0.0
2019-09-09,30.0,30.5,178.375,60.5,466.6666666666667,339.3333333333333,3.4339872044851463,0.6613984822453651
2019-09-16,26.0,21.0,248.25,47.0,504.0,409.0,3.295836866004329,-0.13815033848081715
2019-09-23,40.41666667,23.1,336.7,63.51666667,554.3333333333334,466.6666666666667,3.7236833763891113,0.42784651038478216
2019-09-30,30.0,12.13,249.45,42.13,538.3333333333334,504.0,3.4339872044851463,-0.289696171903965
2019-10-07,12.0,1.0,95.1,13.0,526.3333333333334,554.3333333333334,2.5649493574615367,-0.8690378470236095
